"PROD_NBR","PROD_DESC","salesRevenueBYProduct"
"99100000770330000000003","MONEY ORDER",783415.11
"99100000234116000000009","MONEYGRAM",256943.5
"1820025008","01820025008",13054.38
"2610000573","NEWPORT 100'S",9650.16
"99100000643311000000027","CELL CARDS",5715.43
"8085322022","DUBRA VODKA 200",4619.37
"8085322021","DUBRA VODKA 375",3113.04
"99100000179742000000050","SYRINGE & NEEDLE",2540.68
"1820025002","NAT LT 15PK 25OZ CAN",2348.08
"99100000081989000000040","STAMPS",2224.5
"2610000575","NEWPORT BOX",2143.44
"30087510191","TYROS 1 INFANT FORMULA",2099.5
"1564568050","FLAG STAMPS",1751
"1820000067","NATURAL ICE 12 OZ C",1514.34
"99100000420809000000004","STROLLER RENTAL",1499.2
"1564568900","BOOK 20 STAMPS",1283.8
"30087136542","ENFAMIL LIPIL PRM PWD W/IRN12.5OZ JDEOBS",1120.41
"30087123941","NUTRAMIGEN+ENFL LGG PWD",1090.11
"99100000120141000000010","CANDY & BEVERAGE",1032.08
"1820000016","BUDWEISER 6 PACK",916.16
"2610000666","NEWPORT 100 BP .50 OFF",809.91
"1820015030","NATURAL LIGHT 30 PK",780.62
"2610000572","NEWPORT LIGHTS 100",561.6
"2610000145","MAVERICK MEN. BOX 100S",466.24
"99100000809331000000009","DME OPEN DEPARTMENT",447.27
"1820025001","BUD LT 25OZ CAN",372.6
"2610000577","NEWPORT SP FF 100",355.68
"30087036701","PREGESTIMIL LIPIL POWDER CAN 16OZ",351.81
"2820000357","MARLBORO BOX",348.27
"1820027030","NATURAL ICE 30 PACK",339.4
"1820000106","BUD LIGHT 6-PACK",254.83
"1820025000","BUD 15PK 25OZ CAN",253.26
"35128516288","PLAN B ONE-STEP OTC 1.5MG TAB 1CT",249.95
"2610000576","NEWPORT LIGHT",243.36
"30087001944","ENFACARE LIPIL POWDER 12.8OZ",239.5
"2820000363","MARLBORO 100'S BOX",232.18
"7800020640","GINGER ALE",221.44
"5400010183","SCOTT BATH TISSUE WHITE 12X4PK",219.36
"30087140944","ENFAGROW SOY POWDER 24OZ JD OBS",211.33
"8770196346","GNP TUSSIN DM SYR 8 OZ",207.82
"30045044909","TYLENOL EXTRA STR CAPLET 100CT",203.6
"1200000159","AQUAFINA",200.07
"1200000129","PEPSI 20 FL OZ",194.84
"5400020042","SCOTT BATH TISSUE SINGLE WHITE 80X1CT",191.7
"8770140836","GNP ASPIRIN 81MG LD ADL TAB 120",181.71
"4116741312","ALLEGRA OTC 12HR 60MG TABLET 12CT CHT",166.46
"2610000153","MAVERICK FULL FLAV. BOX 100S",165.44
"2610000578","NEWPORT FF KS",159.12
"8770140040","GNP ADULT WASH CLOTH 50",151.73
"2571567165","PILL REMIND 67165 ODAT 4X H LARGE API",145.54
"8770140244","GNP MAG CIT LEMN LIQ 12X10 OZ",145.08
"7033060006","BIC LIGHTER LC199",140.27
"32586610501","ALEVE TABLET 24CT",139.75
"8770140777","GNP IRON 65MG TAB 125",134.86
"1820025006","BUD ICE 25 OZ CAN",128.34
"1820011168","BUD 24 PK",123.69
"2260010032","ARRID XDRY CREAM REGULAR 1OZ",119.63
