"SEGMENT_CD","SEG_DESC","salesRevenue"
"630063406341","MONEY ORDERS & WESTERN UNION",1045707.43
"930093909391","MISC HOME HEALTH CARE",429916.85
"630063206321","LOTTERY",373221.71
"580058505857","OTHER CARDS",347379.75
"710071107111","BRAND",255826.13
"070007300732","ALLERGY TABS & CAPS",200212.96
"410041704171","MISC VITAMINS",194455.65
"530053105311","CANDY",189880.59
"580058505859","ALL OTHER GREETING CARD LINES MISCELLANEOUS",153617.9
"930093309335","WALKERS & ROLLATORS",144812.51
"070007100712","COUGH, COLD, FLU & SINUS TABS & CAPS",124232.49
"630063506351","GIFT CARDS",105692.77
"070007300738","PRIVATE LABEL ALLERGY",104998.93
"070007100711","COUGH, COLD, FLU & SINUS LIQUIDS",84720.79
"070007400741","DECONGESTANT NASAL SPRAYS, DROPS & INHALERS",84352
"030003500353","PREBIOTICS & PROBIOTICS",82191.65
"630063306331","POSTAGE & SHIPPING",80119.04
"010001100118","PRIVATE LABEL PAIN RELIEF",79704.02
"010001100114","IBUPROFEN & OTHER ANTI-INFLAMMATORIES",76411.91
"070007200723","THROAT & COUGH DROPS",74256.49
"030003200321","ACID CONTROLLERS",69314.37
"270027102711","HEEL & ARCH",68123.58
"370037703771","THERAPEUTIC HAND & BODY MOISTURIZERS",64797.9
"190019201922","DRY EYE RELIEF",62628
"030003300338","PRIVATE LABEL LAXATIVES",58274.34
"410041104111","MULTIVITAMINS",54818.31
"560056905691","MISC FOOD & BEVERAGES",54274.24
"650065506551","PHOTO ACCESSORIES",52382.66
"160016201622","KNEE HIGH MEDICAL SUPPORT",50667.26
"940094109411","DISPOSABLE UNDERWEAR",50500.58
"010001200123","EXTERNAL MUSCLE/JOINT PAIN RELIEF CREAMS, OINTMENTS & GELS",50225.33
"070007100718","PRIVATE LABEL COUGH, COLD, FLU & SINUS",49496.54
"410041404143","ENZYMES, AMINO ACIDS & HORMONES",47558.35
"710071107114","MISC",45054.19
"030003300333","LAXATIVE TABS & POWDERS",42532.25
"010001100111","ACETAMINOPHEN",42211.35
"010001100113","ASPIRIN & COMBINATIONS",42173.66
"410041104114","EYE HEALTH VITAMINS",41281.93
"410041204121","VITAMIN B & VITAMIN B COMPLEX",41241.3
"190019201921","EYE RELIEF PRODUCTS",39983.61
"410041404144","MIXED/MISCELLANEOUS SPECIALTY SUPPLEMENTS",39564.66
"250025102511","ADHESIVE & LIQUID BANDAGES",38095.66
"410041204125","VITAMIN D",34609.7
"250025402541","PROTECTIVE GLOVES",33504.48
"580058105817","HALLMARK CARDS",33232.32
"030003200328","PRIVATE LABEL ACID CONTROLLERS",33067.25
"110011201122","TEST STRIPS & CONTROLS",31691.59
"070007400742","NASAL MOISTURIZERS & WASHES",31614.32
"070007500752","MEDICATED LIP TREATMENTS",31556.29
"150015201524","KNEE",30550.95
"570057605762","MISCELLANEOUS GIFTS & NOVELTIES",29547.67
"250025202528","PRIVATE LABEL FIRST AID TREATMENTS",29240.85
"410041504151","CALCIUM",27433.02
"410041304136","MIXED/MISCELLANEOUS HERBALS & BOTANICALS",27251.86
"250025502552","ANTI-ITCH TREATMENTS, JOCK ITCH & INSECT BITE REMEDIES",26282.85
"940094109414","DISPOSABLE PADS, SHIELDS, GUARDS & DRIP COLLECTORS",26185.39
"010001200122","EXTERNAL MUSCLE/JOINT PAIN RELIEF PATCHES & PADS",25344.47
"150015201522","HAND & WRIST",24935.08
"070007700771","CHILDREN'S COUGH, COLD & FLU",24930.11
"250025102513","GAUZE DRESSINGS & ROLLS",24542.32
"410041404145","HEART HEALTH & ESSENTIAL FATTY ACIDS",24533.76
"350035403541","MOUTHWASH",24247.62
"110011201128","PRIVATE LABEL BLOOD GLUCOSE TESTING",23849.38
"920092309236","MEDICINE DROPPERS, SPOONS, PILLBOXES, ETC.",23722.62
"150015301531","HOT/COLD THERAPY",23396.55
"410041204122","VITAMIN C",22739.97
"330033103311","MEN'S RAZOR REFILLS",22706.78
"030003100317","MIXED/MISCELLANEOUS STOMACH REMEDIES",22577.5
"960096109613","BLOOD PRESSURE KITS & ACCESSORIES",22178.02
"070007100714","COLD & FLU SYMPTOM REDUCERS",21986.57
"030003300331","FIBER PRODUCTS",21875.14
"560056805684","SOFT DRINKS",21795.21
"070007700773","CHILDREN'S ALLERGY & SINUS",21296.93
"560056805681","BEER",20456.94
"030003100312","ANTACID TABS & CAPS",19532.41
"230023102311","FEMININE PADS",19193.86
"350035803581","ORAL PAIN RELIEF & MOUTH SORES",19153.54
"580058305837","AMERICAN GREETINGS CARDS",18985.03
"550055605561","STANDARD BATTERIES",18757.88
"230023102312","TAMPONS",18660.97
"250025202522","TOPICAL ANTIBIOTICS",18522.87
"410041404141","JOINT HEALTH",18353.49
"070007300739","GENERIC ALLERGY",18185.34
"010001400148","PRIVATE LABEL CHILDREN'S PAIN & FEVER RELIEF",17969.48
"410041404148","PRIVATE LABEL SPECIALTY SUPPLEMENTS",16928.33
"570057205721","JEWELRY & JEWELRY CLEANERS",16492.71
"050005200523","BABY THERAPEUTIC SKIN CARE",16482.3
"410041504153","MIXED/MISCELLANEOUS MINERAL SUPPLEMENTS",16350.38
"070007500753","LIP MOISTURIZERS",16277.93
"010001400142","CHILDREN'S IBUPROFEN",16071.14
