"SUB_CAT_CD","SUB_CAT_DESC","salesRevenue"
"63006340","MONEY ORDERS & WESTERN UNION",1045707.43
"58005850","ALL OTHER GREETING CARD LINES",511881.87
"93009390","MISC HOME HEALTH CARE",429916.85
"63006320","LOTTERY",373221.71
"07000730","ALLERGY",330773.6
"71007110","CIGARETTES",300931.52
"07000710","COUGH, COLD, FLU & SINUS",284683.44
"01000110","PAIN RELIEF",279695.56
"53005310","CANDY, MINTS & GUM",205036.45
"41004170","MISC VITAMINS",194455.65
"93009330","WALKING AIDS",173047.72
"03000330","LAXATIVES",161756.63
"41004140","SPECIALTY SUPPLEMENTS",159102.08
"07000740","NASAL",138280.61
"41004120","SINGLE ENTITY VITAMINS",123717.35
"19001920","EYE PREPARATIONS",122918.42
"41004110","MULTIVITAMINS",111594.22
"94009410","DISPOSABLE INCONTINENCE",108538.89
"63006350","GIFT CARDS",105692.77
"03000320","ACID CONTROLLERS",103612.14
"03000350","DIGESTIVE AIDS",101978.01
"25002510","FIRST AID DRESSINGS",101410.66
"01000120","EXTERNAL PAIN RELIEF",92384.63
"07000720","COUGH DROPS, SORE THROAT RELIEF",86641.28
"15001520","BRACES",85466.85
"27002710","SHOE INSOLES & INSERTS",81754.66
"25002520","FIRST AID TREATMENTS",81547.21
"37003770","HAND & BODY MOISTURIZERS & TREATMENTS",81010.74
"63006330","POSTAGE & SHIPPING",80119.04
"03000310","STOMACH REMEDIES",77354.62
"16001620","MEDICAL SUPPORT - HIGH COMPRESSION (OVER 8-15 MMHG)",75195.79
"41004150","MINERAL SUPPLEMENTS",74731.02
"56005680","BEVERAGES",69649.79
"11001120","BLOOD GLUCOSE TESTING",66166.38
"07000770","CHILDREN'S COLD & ALLERGY",64220.41
"56005690","MISC FOOD & BEVERAGES",54274.24
"65006550","PHOTO ACCESSORIES",52382.66
"33003310","RAZORS & REFILLS",51554.1
"25002550","ANTI-ITCH TREATMENTS",49326.11
"07000750","LIP CARE",47975.23
"01000140","CHILDREN'S PAIN & FEVER RELIEF",46701.31
"25002540","FIRST AID KITS & SUPPLIES",44876.9
"90009030","DIAGNOSTIC PRODUCTS",42715.4
"15001530","HOT/COLD THERAPY",42461.64
"23002310","FEMININE PROTECTION",41738.87
"35003510","TOOTHPASTE & TREATMENTS",41481.55
"92009230","PATIENT AIDS FOR DAILY LIVING",40598.92
"35003580","ORAL REMEDIES",40016.5
"38003810","SMOKING DETERRENTS",39670.96
"39003920","SUN PROTECTION",38653.75
"55005560","BATTERIES",38445.83
"41004130","HERBALS & BOTANICALS",34564.51
"05000520","BABY HEALTH, BEAUTY & WELLNESS",34279.99
"90009010","BATHROOM SAFETY",33425.69
"58005810","HALLMARK GREETING CARD LINE",33232.32
"57005760","OTHER GIFTS & NOVELTIES",30956.59
"60006030","PLASTIC, FOIL & PAPER PRODUCTS",30873.91
"01000130","SLEEP AIDS, STIMULANTS & MOTION SICKNESS",30439.27
"29002910","SHAMPOO & THERAPEUTIC HAIR & SCALP TREATMENTS",30377.58
"96009610","HOME DIAGNOSTICS",29436.08
"37003740","HAND & BODY CLEANSING",27645.22
"27002740","ANTIFUNGAL TREATMENTS",26867.95
"07000760","RESPIRATORY TREATMENTS",26241.07
"05000510","BABY FORMULA, NUTRITIONALS, ELECTROLYTES & FOOD",25726.81
"37003730","FACIAL CLEANSERS",25628.37
"03000370","HEMORRHOID PREPARATIONS",25612.76
"03000340","ANTI-DIARRHEALS",24730.45
"35003530","DENTURE CARE",24529.18
"35003540","MOUTHWASH",24252.01
"19001950","EAR CARE",24019.96
"94009430","INCONTINENCE PERSONAL CARE",23211.32
"35003520","TOOTHBRUSHES",20889.44
"37003790","FACIAL MOISTURIZERS & TREATMENTS",20368
"35003550","INTERDENTAL, FLOSS & GUM CARE",19170.67
"15001560","ORTHOPEDIC & SURGICAL SUPPORT",19155.35
"58005830","AMERICAN GREETINGS GREETING CARD LINE",18985.03
"09000910","MEN'S DEODORANTS",18734.9
"19001910","CONTACT LENS CARE",18628.43
"91009150","PATIENT ROOM SUPPLIES",18515.21
"03000380","CHILDREN'S DIGESTIVE HEALTH",18050.93
"23002330","FEMININE PERSONAL CARE",17883.73
"21002130","PREGNANCY & OVULATION/FERTILITY TESTS & SUPPORT",17187.33
"13001340","NUTRITIONAL FOODS",17054.23
"03000360","ANTI-GAS",16602.28
"57005720","JEWELRY & JEWELRY CLEANERS",16492.71
"23002320","FEMININE ANTIFUNGAL",16376.7
"27002720","FOOT CUSHIONING & TREATMENTS",16032.44
"05000550","DISPOSABLE DIAPERS & WIPES",15874.59
"09000920","WOMEN'S DEODORANTS",15640.97
"93009380","SPECIALIZED WOUND CARE",15368.84
"29002960","HAIR COLOR",15274.65
"21002110","FEMALE CONTRACEPTIVES",14797.16
"15001510","ELASTIC BANDAGES & ATHLETIC TREATMENTS",14760.24
"79007900","STORE SUPPLIES",14544.95
"37003710","FACIAL & BODY ACNE MEDICATIONS",14228.56
"62006210","MAGAZINES",13711.81
"29002920","CONDITIONERS & HAIR TREATMENTS",13318.99
"90009050","PRESSURE RELIEF, POSITIONING & SUPPORT",13045.93
"16001610","GENERAL SUPPORT - LOW COMPRESSION (8-15 MMHG)",13024.1
"29002940","STYLING AIDS",12819.09
"33003320","MEN'S SHAVING, HAIR REMOVAL & SKIN CARE",12673.73
"66006640","HOLIDAY PROMOTIONS",12421.28
"92009270","RESPIRATORY THERAPY",11911.38
"68006830","APPAREL",11056.96
"41004160","CHILDREN'S VITAMINS/DIETARY SUPPLEMENTS",10233
"58005820","AMBASSADOR GREETING CARD LINE",10174.35
"25002530","ANTIPARASITIC TREATMENTS",9955.06
"92009210","OSTOMY CARE",9846.98
"56005630","SNACKS & DESSERTS",9440.61
