"PHRMCY_NBR","PHRMCY_NAM","ST_CD","PHRMCY_NBR_SALES_REVENUE"
"1017330163607345979","GNP PHARMACY #1","NJ",NA
"1041420479647471411","GNP PHARMACY #2","NJ",NA
"1048827871928328746","GNP PHARMACY #3","MA",NA
"1057348283119436343","GNP PHARMACY #4","NJ",NA
"1058510257734865632","GNP PHARMACY #5","NY",NA
"1081439579592602433","GNP PHARMACY #6","MA",NA
"1092260723523702002","GNP PHARMACY #9","NJ",NA
"1121291098695239882","GNP PHARMACY #10","NJ",NA
"1127802158199509414","GNP PHARMACY #11","NJ",NA
"1138751154350733720","GNP PHARMACY #13","NJ",NA
"1139356123247980453","GNP PHARMACY #14","NY",NA
"1142078113077542449","GNP PHARMACY #15","NY",NA
"1148969088727497933","GNP PHARMACY #16","NJ",NA
"1167918778638125970","GNP PHARMACY #17","NY",NA
"1190144978370571924","GNP PHARMACY #19","NJ",NA
"1191199736461399273","GNP PHARMACY #20","NY",NA
"1194407567927942133","GNP PHARMACY #21","NY",NA
"1195333683993082880","GNP PHARMACY #22","MA",NA
"1199705136261897466","GNP PHARMACY #23","MA",NA
"1212060521919412339","GNP PHARMACY #24","NY",NA
"1212478553512220927","GNP PHARMACY #25","NY",NA
"1218588692793290095","GNP PHARMACY #26","PA",NA
"1221078716599670116","GNP PHARMACY #27","MA",NA
"122787575062186696","GNP PHARMACY #28","NJ",NA
"1236695155984831842","GNP PHARMACY #29","RI",NA
"1249256380449141560","GNP PHARMACY #30","MA",NA
"1250412923501748872","GNP PHARMACY #31","NJ",NA
"1250790798800258235","GNP PHARMACY #32","NY",NA
"1259251080859862612","GNP PHARMACY #33","CT",NA
"1281704954923499201","GNP PHARMACY #34","NJ",NA
"1297463205330104723","GNP PHARMACY #35","NJ",NA
"1305556910798405707","GNP PHARMACY #36","ME",NA
"130603028221658466","GNP PHARMACY #37","MA",NA
"1307702414832812145","GNP PHARMACY #38","NJ",NA
"1312677011544121744","GNP PHARMACY #39","PR",NA
"132134496758518783","GNP PHARMACY #40","NY",NA
"1324895405562516765","GNP PHARMACY #41","PA",NA
"1329047598975131622","GNP PHARMACY #42","PR",NA
"1341357980083956276","GNP PHARMACY #43","NY",NA
"1354271919160429818","GNP PHARMACY #44","NJ",NA
"1358383802381295416","GNP PHARMACY #45","NY",NA
"1364923068827464494","GNP PHARMACY #47","NY",NA
"1377518451589671313","GNP PHARMACY #48","NY",NA
"1391686484968816395","GNP PHARMACY #49","NY",NA
"1396734714545026179","GNP PHARMACY #50","NJ",NA
"1399220627773444202","GNP PHARMACY #51","MA",NA
"1407451326401936578","GNP PHARMACY #52","ME",NA
"1407881542296665922","GNP PHARMACY #53","NY",NA
"141453388388839310","GNP PHARMACY #54","MA",NA
"1416315397094610646","GNP PHARMACY #55","NJ",NA
"1419276775827610330","GNP PHARMACY #56","NY",NA
"1420213719757719547","GNP PHARMACY #57","PA",NA
"1430495602286098780","GNP PHARMACY #58","NJ",NA
"1430963927123078142","GNP PHARMACY #59","NY",NA
"1446797106286880298","GNP PHARMACY #60","NY",NA
"1448004932214894578","GNP PHARMACY #61","NJ",NA
"1460705411861238842","GNP PHARMACY #62","NY",NA
"1469327144772490678","GNP PHARMACY #63","NY",NA
"1472475709074639245","GNP PHARMACY #64","NY",NA
"1492634350488830932","GNP PHARMACY #65","NJ",NA
"1502794958423678460","GNP PHARMACY #66","NY",NA
"1510420119331403714","GNP PHARMACY #67","NH",NA
"1513838608214213750","GNP PHARMACY #68","NJ",NA
"152096245896363092","GNP PHARMACY #69","PR",NA
"1521239162479993409","GNP PHARMACY #70","NJ",NA
"1547868311421114940","GNP PHARMACY #71","NY",NA
"1555177074347668191","GNP PHARMACY #72","PA",NA
"1561606409142364354","GNP PHARMACY #73","PA",NA
"1561873112348432815","GNP PHARMACY #74","NJ",NA
"1576900079803318396","GNP PHARMACY #76","NY",NA
"1586727423747571475","GNP PHARMACY #77","NY",NA
